timestamp,pitch_hz,confidence,voiced
0.0080,1972.02,0.1290,false
0.0240,1972.86,0.1589,false
0.0400,1973.20,0.1997,false
0.0560,1971.80,0.1996,false
0.0720,1972.48,0.2001,false
0.0880,1967.74,0.1896,false
0.1040,1945.99,0.1949,false
0.1200,101.97,0.2152,false
0.1360,1933.82,0.2088,false
0.1520,103.64,0.2983,false
0.1680,106.90,0.4010,false
0.1840,109.65,0.5510,false
0.2000,109.41,0.5943,false
0.2160,115.17,0.4211,false
0.2320,119.50,0.3557,false
0.2480,120.67,0.3031,false
0.2640,1942.03,0.1489,false
0.2800,1947.30,0.1762,false
0.2960,1954.33,0.2006,false
0.3120,1956.10,0.2256,false
0.3280,104.13,0.2529,false
0.3440,102.92,0.3331,false
0.3600,102.60,0.4038,false
0.3760,102.85,0.4469,false
0.3920,103.17,0.4106,false
0.4080,102.35,0.4086,false
0.4240,101.55,0.5104,false
0.4400,101.73,0.4235,false
0.4560,490.60,0.3625,false
0.4720,490.50,0.5021,false
0.4880,490.26,0.3449,false
0.5040,105.58,0.3693,false
0.5200,328.10,0.2299,false
0.5360,107.62,0.2330,false
0.5520,236.43,0.2437,false
0.5680,242.19,0.3913,false
0.5840,243.18,0.4235,false
0.6000,125.46,0.5303,false
0.6160,124.73,0.3762,false
0.6320,1128.27,0.1914,false
0.6480,1120.68,0.2861,false
0.6640,1120.81,0.3130,false
0.6800,1119.89,0.2990,false
0.6960,1118.90,0.2842,false
0.7120,103.28,0.3572,false
0.7280,102.11,0.4493,false
0.7440,102.18,0.4391,false
0.7600,102.08,0.4637,false
0.7760,101.71,0.5374,false
0.7920,102.02,0.5528,false
0.8080,102.92,0.5484,false
0.8240,104.04,0.5225,false
0.8400,104.05,0.5067,false
0.8560,103.65,0.5151,false
0.8720,103.60,0.5483,false
0.8880,103.12,0.5904,false
0.9040,102.26,0.6698,false
0.9200,101.63,0.7285,false
0.9360,101.31,0.7129,false
0.9520,101.19,0.6706,false
0.9680,101.19,0.6529,false
0.9840,101.04,0.6355,false
1.0000,100.86,0.6165,false
1.0160,100.99,0.5773,false
1.0320,101.13,0.5714,false
1.0480,101.01,0.6235,false
1.0640,100.96,0.6302,false
1.0800,100.99,0.5970,false
1.0960,101.12,0.6244,false
1.1120,101.15,0.6631,false
1.1280,101.22,0.6471,false
1.1440,101.30,0.6326,false
1.1600,101.32,0.6113,false
1.1760,101.75,0.5394,false
1.1920,102.68,0.4559,false
1.2080,103.03,0.4214,false
1.2240,103.66,0.3667,false
1.2400,103.58,0.3796,false
1.2560,103.68,0.3893,false
1.2720,103.96,0.3690,false
1.2880,103.59,0.3792,false
1.3040,103.44,0.3774,false
1.3200,102.68,0.3769,false
1.3360,102.26,0.4019,false
1.3520,101.17,0.4333,false
1.3680,100.73,0.4042,false
1.3840,100.57,0.3577,false
1.4000,101.39,0.3385,false
1.4160,101.89,0.3182,false
1.4320,101.81,0.3083,false
1.4480,101.86,0.3490,false
1.4640,101.25,0.3915,false
1.4800,184.46,0.3495,false
1.4960,184.32,0.3003,false
1.5120,134.17,0.1997,false
1.5280,133.50,0.2520,false
1.5440,132.70,0.2801,false
1.5600,131.65,0.2867,false
1.5760,103.01,0.2326,false
1.5920,102.83,0.2416,false
1.6080,878.90,0.2093,false
1.6240,102.23,0.1794,false
1.6400,102.01,0.2107,false
1.6560,101.80,0.3354,false
1.6720,101.63,0.3174,false
1.6880,652.63,0.3697,false
1.7040,653.48,0.6167,false
1.7200,653.64,0.8138,false
1.7360,653.54,0.9345,true
1.7520,653.62,0.9506,true
1.7680,653.62,0.9633,true
1.7840,653.56,0.9750,true
1.8000,653.60,0.9870,true
1.8160,653.78,0.9913,true
1.8320,653.94,0.9948,true
1.8480,653.84,0.9975,true
1.8640,653.75,0.9983,true
1.8800,653.71,0.9989,true
1.8960,653.71,0.9989,true
1.9120,653.87,0.9977,true
1.9280,654.07,0.9939,true
1.9440,654.32,0.9805,true
1.9600,654.42,0.9580,true
1.9760,654.24,0.9690,true
1.9920,654.17,0.9755,true
2.0080,654.60,0.9760,true
2.0240,654.61,0.9843,true
2.0400,654.36,0.9852,true
2.0560,654.25,0.9868,true
2.0720,654.12,0.9812,true
2.0880,654.17,0.9806,true
2.1040,654.15,0.9822,true
2.1200,654.06,0.9741,true
2.1360,654.05,0.9371,true
2.1520,654.02,0.9150,true
2.1680,653.97,0.9680,true
2.1840,653.97,0.9856,true
2.2000,653.83,0.9903,true
2.2160,653.70,0.9891,true
2.2320,653.67,0.9818,true
2.2480,653.58,0.9729,true
2.2640,653.47,0.9555,true
2.2800,653.45,0.9414,true
2.2960,653.45,0.9027,true
2.3120,653.48,0.8698,false
2.3280,653.15,0.7052,false
2.3440,651.71,0.4762,false
2.3600,652.31,0.2952,false
2.3760,1989.75,0.3062,false
2.3920,2008.05,0.2931,false
2.4080,191.93,0.4467,false
2.4240,192.44,0.5232,false
2.4400,735.18,0.4195,false
2.4560,743.18,0.7657,false
2.4720,744.71,0.9274,true
2.4880,745.34,0.9232,true
2.5040,745.64,0.8828,false
2.5200,746.06,0.8696,false
2.5360,746.12,0.8944,false
2.5520,746.03,0.9425,true
2.5680,746.20,0.9692,true
2.5840,746.38,0.9830,true
2.6000,746.41,0.9860,true
2.6160,746.46,0.9848,true
2.6320,746.51,0.9803,true
2.6480,746.51,0.9826,true
2.6640,746.51,0.9882,true
2.6800,746.53,0.9913,true
2.6960,746.53,0.9919,true
2.7120,746.60,0.9927,true
2.7280,746.62,0.9919,true
2.7440,746.62,0.9907,true
2.7600,746.66,0.9878,true
2.7760,746.68,0.9862,true
2.7920,746.73,0.9893,true
2.8080,746.76,0.9952,true
2.8240,746.77,0.9976,true
2.8400,746.77,0.9990,true
2.8560,746.77,0.9989,true
2.8720,746.77,0.9984,true
2.8880,746.77,0.9978,true
2.9040,746.77,0.9962,true
2.9200,746.78,0.9967,true
2.9360,746.78,0.9982,true
2.9520,746.78,0.9984,true
2.9680,746.78,0.9983,true
2.9840,746.78,0.9965,true
3.0000,746.78,0.9941,true
3.0160,746.78,0.9959,true
3.0320,746.78,0.9971,true
3.0480,746.78,0.9963,true
3.0640,746.78,0.9963,true
3.0800,746.78,0.9966,true
3.0960,746.78,0.9956,true
3.1120,746.78,0.9950,true
3.1280,746.79,0.9918,true
3.1440,746.78,0.9912,true
3.1600,746.78,0.9916,true
3.1760,746.78,0.9900,true
3.1920,746.78,0.9809,true
3.2080,746.78,0.9712,true
3.2240,746.80,0.9486,true
3.2400,746.85,0.8930,false
3.2560,746.93,0.8056,false
3.2720,747.20,0.5272,false
3.2880,249.11,0.6715,false
3.3040,249.07,0.6227,false
3.3200,101.53,0.3087,false
3.3360,101.41,0.4733,false
3.3520,101.45,0.5205,false
3.3680,101.31,0.5275,false
3.3840,101.22,0.5114,false
3.4000,101.34,0.5873,false
3.4160,101.57,0.6642,false
3.4320,101.72,0.6320,false
3.4480,102.12,0.4217,false
3.4640,549.58,0.5233,false
3.4800,550.05,0.7720,false
3.4960,550.18,0.9106,true
3.5120,550.23,0.9773,true
3.5280,550.23,0.9905,true
3.5440,550.23,0.9957,true
3.5600,550.23,0.9974,true
3.5760,550.23,0.9982,true
3.5920,550.23,0.9986,true
3.6080,550.22,0.9987,true
3.6240,550.22,0.9989,true
3.6400,550.22,0.9991,true
3.6560,550.22,0.9993,true
3.6720,550.22,0.9991,true
3.6880,550.22,0.9983,true
3.7040,550.22,0.9970,true
3.7200,550.22,0.9936,true
3.7360,550.24,0.9806,true
3.7520,550.24,0.9517,true
3.7680,550.24,0.8916,false
3.7840,550.23,0.8552,false
3.8000,550.25,0.7926,false
3.8160,550.31,0.7976,false
3.8320,550.32,0.7613,false
3.8480,550.31,0.4811,false
3.8640,1665.31,0.6665,false
3.8800,1665.31,0.7141,false
3.8960,1665.35,0.5701,false
3.9120,550.37,0.5988,false
3.9280,550.38,0.7625,false
3.9440,550.51,0.6100,false
3.9600,1665.69,0.4733,false
3.9760,1665.32,0.6750,false
3.9920,1665.17,0.7480,false
4.0080,1665.27,0.6943,false
4.0240,1665.36,0.6203,false
4.0400,1665.34,0.5998,false
4.0560,1665.53,0.4639,false
4.0720,551.75,0.6069,false
4.0880,551.12,0.8183,false
4.1040,550.83,0.9339,true
4.1200,550.66,0.9656,true
4.1360,550.63,0.9676,true
4.1520,550.82,0.9600,true
4.1680,552.35,0.9540,true
4.1840,561.44,0.9483,true
4.2000,576.98,0.9680,true
4.2160,582.04,0.9869,true
4.2320,582.52,0.9961,true
4.2480,582.61,0.9984,true
4.2640,582.63,0.9984,true
4.2800,582.64,0.9977,true
4.2960,582.64,0.9973,true
4.3120,582.64,0.9980,true
4.3280,582.64,0.9987,true
4.3440,582.64,0.9989,true
4.3600,582.64,0.9990,true
4.3760,582.64,0.9996,true
4.3920,582.64,0.9998,true
4.4080,582.64,0.9998,true
4.4240,582.64,0.9995,true
4.4400,582.64,0.9996,true
4.4560,582.64,0.9997,true
4.4720,582.64,0.9996,true
4.4880,582.64,0.9997,true
4.5040,582.64,0.9996,true
4.5200,582.64,0.9985,true
4.5360,582.64,0.9935,true
4.5520,582.64,0.9756,true
4.5680,582.64,0.9095,true
4.5840,582.65,0.8303,false
4.6000,582.65,0.8239,false
4.6160,582.64,0.6859,false
4.6320,582.56,0.4095,false
4.6480,582.53,0.2430,false
4.6640,1779.40,0.3272,false
4.6800,1776.94,0.3181,false
4.6960,437.44,0.5645,false
4.7120,437.46,0.7429,false
4.7280,437.40,0.6919,false
4.7440,437.51,0.8187,false
4.7600,437.58,0.9089,true
4.7760,437.61,0.9287,true
4.7920,437.61,0.9477,true
4.8080,437.61,0.9556,true
4.8240,437.59,0.9577,true
4.8400,437.59,0.9493,true
4.8560,437.62,0.9576,true
4.8720,437.60,0.9699,true
4.8880,437.58,0.9731,true
4.9040,437.58,0.9710,true
4.9200,437.58,0.9513,true
4.9360,437.58,0.9518,true
4.9520,437.57,0.9711,true
4.9680,437.57,0.9713,true
4.9840,437.57,0.9668,true
5.0000,437.57,0.9702,true
5.0160,437.58,0.9677,true
5.0320,437.58,0.9666,true
5.0480,437.58,0.9763,true
5.0640,437.58,0.9800,true
5.0800,437.57,0.9798,true
5.0960,437.57,0.9815,true
5.1120,437.59,0.9864,true
5.1280,437.65,0.9938,true
5.1440,437.74,0.9955,true
5.1600,437.77,0.9920,true
5.1760,437.68,0.9752,true
5.1920,437.60,0.9682,true
5.2080,437.57,0.9792,true
5.2240,437.57,0.9819,true
5.2400,437.58,0.9737,true
5.2560,437.61,0.9715,true
5.2720,437.67,0.9711,true
5.2880,437.67,0.9724,true
5.3040,437.60,0.9867,true
5.3200,437.61,0.9930,true
5.3360,437.64,0.9919,true
5.3520,437.64,0.9880,true
5.3680,437.61,0.9877,true
5.3840,437.59,0.9931,true
5.4000,437.59,0.9969,true
5.4160,437.58,0.9987,true
5.4320,437.57,0.9993,true
5.4480,437.57,0.9993,true
5.4640,437.57,0.9988,true
5.4800,437.57,0.9984,true
5.4960,437.57,0.9989,true
5.5120,437.57,0.9996,true
5.5280,437.57,0.9998,true
5.5440,437.57,0.9999,true
5.5600,437.56,0.9999,true
5.5760,437.56,0.9999,true
5.5920,437.56,0.9999,true
5.6080,437.56,0.9999,true
5.6240,437.56,0.9998,true
5.6400,437.56,0.9998,true
5.6560,437.56,0.9997,true
5.6720,437.56,0.9995,true
5.6880,437.56,0.9995,true
5.7040,437.55,0.9995,true
5.7200,437.55,0.9995,true
5.7360,437.55,0.9995,true
5.7520,437.55,0.9996,true
5.7680,437.55,0.9996,true
5.7840,437.56,0.9992,true
5.8000,437.56,0.9983,true
5.8160,437.56,0.9974,true
5.8320,437.56,0.9983,true
5.8480,437.56,0.9989,true
5.8640,437.56,0.9983,true
5.8800,437.57,0.9968,true
5.8960,437.58,0.9939,true
5.9120,437.60,0.9851,true
5.9280,437.61,0.9514,true
5.9440,437.64,0.8817,false
5.9600,437.66,0.7953,false
5.9760,437.54,0.7757,false
5.9920,437.47,0.7921,false
6.0080,437.42,0.7516,false
6.0240,437.12,0.5843,false
6.0400,436.67,0.4643,false
6.0560,436.05,0.3954,false
6.0720,435.81,0.3791,false
6.0880,435.81,0.3678,false
6.1040,435.46,0.3300,false
6.1200,435.07,0.2861,false
6.1360,434.52,0.2493,false
6.1520,434.05,0.2154,false
6.1680,433.60,0.2343,false
6.1840,432.28,0.2235,false
6.2000,431.89,0.2155,false
6.2160,431.94,0.1735,false
6.2320,432.47,0.1578,false
6.2480,432.73,0.1510,false
6.2640,432.04,0.1379,false
6.2800,431.61,0.1285,false
6.2960,813.24,0.1295,false
6.3120,818.60,0.1354,false
6.3280,106.83,0.3389,false
6.3440,106.68,0.3479,false
6.3600,105.36,0.3722,false
6.3760,104.65,0.3794,false
6.3920,104.29,0.4109,false
6.4080,103.85,0.4543,false
6.4240,104.28,0.4102,false
6.4400,104.01,0.3911,false
6.4560,103.01,0.4180,false
6.4720,102.36,0.4583,false
6.4880,102.15,0.4951,false
6.5040,101.99,0.4874,false
6.5200,102.21,0.4853,false
6.5360,102.65,0.5038,false
6.5520,102.66,0.5070,false
6.5680,102.42,0.5139,false
6.5840,102.26,0.5317,false
6.6000,102.45,0.5698,false
6.6160,102.12,0.5793,false
6.6320,101.82,0.5702,false
6.6480,101.91,0.5971,false
6.6640,102.01,0.5822,false
6.6800,102.22,0.5139,false
6.6960,102.75,0.4508,false
6.7120,102.85,0.3869,false
6.7280,102.60,0.3420,false
6.7440,102.33,0.3623,false
6.7600,102.00,0.3808,false
6.7760,101.83,0.3451,false
6.7920,101.96,0.3461,false
6.8080,101.98,0.3638,false
6.8240,810.67,0.3116,false
6.8400,812.38,0.2817,false
6.8560,101.97,0.3410,false
6.8720,101.48,0.4363,false
6.8880,101.49,0.4414,false
6.9040,101.93,0.4065,false
6.9200,102.74,0.3730,false
6.9360,103.02,0.3733,false
6.9520,103.00,0.3752,false
6.9680,102.64,0.4217,false
6.9840,102.00,0.4694,false
7.0000,101.99,0.4520,false
7.0160,101.91,0.3791,false
7.0320,101.71,0.2447,false
7.0480,200.64,0.3276,false
7.0640,200.69,0.3860,false
7.0800,398.14,0.5119,false
7.0960,398.38,0.6098,false
7.1120,398.43,0.6249,false
7.1280,398.26,0.6069,false
7.1440,398.62,0.7926,false
7.1600,398.83,0.9169,true
7.1760,399.03,0.9478,true
7.1920,398.97,0.9536,true
7.2080,399.75,0.9211,true
7.2240,402.91,0.8770,false
7.2400,405.33,0.9053,true
7.2560,407.02,0.9530,true
7.2720,410.12,0.9737,true
7.2880,412.39,0.9857,true
7.3040,413.03,0.9896,true
7.3200,413.10,0.9873,true
7.3360,413.11,0.9728,true
7.3520,413.13,0.9249,true
7.3680,413.21,0.8244,false
7.3840,413.20,0.5925,false
7.4000,413.38,0.3054,false
7.4160,414.48,0.2120,false
7.4320,107.66,0.4778,false
7.4480,103.82,0.6154,false
7.4640,102.39,0.6899,false
7.4800,102.56,0.5942,false
7.4960,102.70,0.3944,false
7.5120,102.26,0.2726,false
7.5280,102.59,0.2013,false
7.5440,823.53,0.3017,false
7.5600,819.41,0.3096,false
7.5760,812.12,0.2761,false
7.5920,103.76,0.3581,false
7.6080,105.10,0.5549,false
7.6240,105.43,0.7724,false
7.6400,106.28,0.8260,false
7.6560,327.91,0.3500,false
7.6720,328.39,0.6371,false
7.6880,328.52,0.8101,false
7.7040,328.57,0.8780,false
7.7200,328.59,0.8730,false
7.7360,328.62,0.7503,false
7.7520,328.62,0.7423,false
7.7680,328.60,0.7852,false
7.7840,328.61,0.6955,false
7.8000,328.61,0.6438,false
7.8160,328.61,0.6263,false
7.8320,328.63,0.6962,false
7.8480,328.63,0.6561,false
7.8640,328.64,0.4323,false
7.8800,437.55,0.5843,false
7.8960,437.55,0.8125,false
7.9120,437.55,0.9369,true
7.9280,437.55,0.9792,true
7.9440,437.55,0.9926,true
7.9600,437.56,0.9981,true
7.9760,437.56,0.9995,true
7.9920,437.56,0.9998,true
8.0080,437.56,0.9999,true
8.0240,437.58,0.9999,true
8.0400,437.70,0.9999,true
8.0560,437.88,0.9999,true
8.0720,437.81,0.9999,true
8.0880,437.74,0.9999,true
8.1040,437.73,0.9998,true
8.1200,437.72,0.9995,true
8.1360,437.70,0.9991,true
8.1520,437.65,0.9989,true
8.1680,437.63,0.9982,true
8.1840,437.62,0.9977,true
8.2000,437.60,0.9967,true
8.2160,437.59,0.9956,true
8.2320,437.59,0.9972,true
8.2480,437.60,0.9977,true
8.2640,437.58,0.9980,true
8.2800,437.56,0.9976,true
8.2960,437.56,0.9965,true
8.3120,437.56,0.9961,true
8.3280,437.56,0.9955,true
8.3440,437.56,0.9952,true
8.3600,437.56,0.9974,true
8.3760,437.56,0.9989,true
8.3920,437.56,0.9994,true
8.4080,437.57,0.9996,true
8.4240,437.56,0.9997,true
8.4400,437.56,0.9996,true
8.4560,437.56,0.9995,true
8.4720,437.56,0.9993,true
8.4880,437.56,0.9994,true
8.5040,437.56,0.9992,true
8.5200,437.56,0.9988,true
8.5360,437.57,0.9978,true
8.5520,437.58,0.9973,true
8.5680,437.62,0.9976,true
8.5840,437.69,0.9967,true
8.6000,437.73,0.9957,true
8.6160,437.65,0.9938,true
8.6320,437.60,0.9835,true
8.6480,437.65,0.9638,true
8.6640,437.93,0.8906,false
8.6800,438.13,0.7143,false
8.6960,437.77,0.5794,false
8.7120,437.85,0.6991,false
8.7280,437.94,0.7599,false
8.7440,437.89,0.7168,false
8.7600,437.66,0.6052,false
8.7760,437.09,0.4685,false
8.7920,436.25,0.3695,false
8.8080,435.21,0.2392,false
8.8240,434.90,0.2015,false
8.8400,435.70,0.2267,false
8.8560,436.36,0.2557,false
8.8720,436.57,0.3134,false
8.8880,436.47,0.3081,false
8.9040,436.49,0.3186,false
8.9200,436.00,0.2844,false
8.9360,435.23,0.2393,false
8.9520,434.29,0.2100,false
8.9680,434.71,0.1985,false
8.9840,435.32,0.2095,false
9.0000,435.75,0.2352,false
9.0160,436.06,0.2124,false
9.0320,436.10,0.1647,false
9.0480,109.60,0.4786,false
9.0640,108.93,0.5325,false
9.0800,108.19,0.5176,false
9.0960,1938.24,0.1475,false
9.1120,1934.14,0.2116,false
9.1280,1918.96,0.2440,false
9.1440,1911.22,0.2432,false
9.1600,1923.48,0.2323,false
9.1760,1919.91,0.2143,false
9.1920,1922.61,0.1897,false
9.2080,1923.51,0.1757,false
9.2240,839.73,0.2584,false
9.2400,845.79,0.2783,false
9.2560,846.04,0.2622,false
9.2720,833.07,0.2448,false
9.2880,827.51,0.2367,false
9.3040,823.41,0.2615,false
9.3200,819.37,0.2896,false
9.3360,813.18,0.3103,false
9.3520,807.05,0.2655,false
9.3680,101.93,0.2886,false
9.3840,101.31,0.3579,false
9.4000,101.46,0.4330,false
9.4160,101.34,0.4595,false
9.4320,101.11,0.4605,false
9.4480,101.09,0.4482,false
9.4640,100.90,0.4895,false
9.4800,101.00,0.5246,false
9.4960,101.39,0.5159,false
9.5120,102.01,0.4990,false
9.5280,102.18,0.5337,false
9.5440,102.07,0.5423,false
9.5600,101.91,0.5765,false
9.5760,102.05,0.6144,false
9.5920,101.91,0.6951,false
9.6080,101.75,0.7498,false
9.6240,101.82,0.7276,false
9.6400,101.95,0.6950,false
9.6560,101.76,0.5775,false
9.6720,101.48,0.4761,false
9.6880,102.05,0.3468,false
9.7040,1071.41,0.2042,false
9.7200,1070.03,0.1991,false
9.7360,154.50,0.2866,false
9.7520,796.06,0.1696,false
9.7680,801.20,0.1939,false
9.7840,101.91,0.3709,false
9.8000,101.33,0.3684,false
9.8160,1675.15,0.4366,false
9.8320,1677.18,0.3830,false
9.8480,1675.91,0.3107,false
9.8640,1668.62,0.5520,false
9.8800,1666.11,0.8409,false
9.8960,1665.24,0.9562,true
9.9120,1665.09,0.9857,true
9.9280,1665.03,0.9934,true
9.9440,1665.02,0.9967,true
9.9600,1665.03,0.9977,true
9.9760,1665.06,0.9982,true
9.9920,1665.07,0.9985,true
10.0080,1665.06,0.9981,true
10.0240,1665.06,0.9949,true
10.0400,1665.09,0.9830,true
10.0560,1665.23,0.9518,true
10.0720,1665.28,0.9351,true
10.0880,1665.28,0.9320,true
10.1040,1665.54,0.8936,false
10.1200,1671.86,0.6628,false
10.1360,884.05,0.7838,false
10.1520,886.42,0.9013,true
10.1680,886.70,0.9365,true
10.1840,886.75,0.9611,true
10.2000,886.76,0.9748,true
10.2160,886.76,0.9811,true
10.2320,886.77,0.9909,true
10.2480,886.77,0.9963,true
10.2640,886.77,0.9969,true
10.2800,886.77,0.9939,true
10.2960,886.77,0.9920,true
10.3120,886.77,0.9951,true
10.3280,886.77,0.9980,true
10.3440,886.77,0.9990,true
10.3600,886.77,0.9991,true
10.3760,886.77,0.9988,true
10.3920,886.77,0.9982,true
10.4080,886.77,0.9976,true
10.4240,886.77,0.9975,true
10.4400,886.76,0.9967,true
10.4560,886.75,0.9936,true
10.4720,886.73,0.9892,true
10.4880,886.71,0.9804,true
10.5040,886.68,0.9502,true
10.5200,886.76,0.8507,false
10.5360,888.40,0.5885,false
10.5520,652.07,0.2453,false
10.5680,653.36,0.5690,false
10.5840,653.50,0.7624,false
10.6000,653.47,0.9148,true
10.6160,653.42,0.9741,true
10.6320,653.40,0.9860,true
10.6480,653.42,0.9878,true
10.6640,653.49,0.9763,true
10.6800,653.62,0.9417,true
10.6960,653.69,0.9419,true
10.7120,653.68,0.9484,true
10.7280,653.60,0.9505,true
10.7440,653.54,0.9567,true
10.7600,653.52,0.9379,true
10.7760,653.47,0.8614,false
10.7920,653.49,0.6519,false
10.8080,653.49,0.4958,false
10.8240,653.47,0.5351,false
10.8400,653.40,0.7262,false
10.8560,653.38,0.7943,false
10.8720,653.39,0.8049,false
10.8880,653.41,0.8479,false
10.9040,653.45,0.8633,false
10.9200,653.45,0.9113,true
10.9360,653.43,0.9475,true
10.9520,653.46,0.9310,true
10.9680,653.51,0.9203,true
10.9840,653.54,0.9398,true
11.0000,653.50,0.9045,true
11.0160,653.44,0.8401,false
11.0320,653.46,0.8633,false
11.0480,653.44,0.8488,false
11.0640,653.44,0.8691,false
11.0800,653.45,0.8001,false
11.0960,653.46,0.8490,false
11.1120,653.49,0.9001,true
11.1280,653.44,0.8917,false
11.1440,653.41,0.9270,true
11.1600,653.40,0.9443,true
11.1760,653.41,0.9408,true
11.1920,653.42,0.9107,true
11.2080,653.46,0.8818,false
11.2240,653.55,0.8912,false
11.2400,653.55,0.7828,false
11.2560,653.43,0.7179,false
11.2720,653.39,0.6982,false
11.2880,653.36,0.6355,false
11.3040,653.31,0.6627,false
11.3200,653.36,0.6529,false
11.3360,653.40,0.8116,false
11.3520,653.47,0.8075,false
11.3680,653.50,0.7256,false
11.3840,653.46,0.7558,false
11.4000,653.44,0.8721,false
11.4160,653.48,0.8978,false
11.4320,653.56,0.9081,true
11.4480,653.59,0.9407,true
11.4640,653.73,0.9635,true
11.4800,654.17,0.9686,true
11.4960,654.17,0.9683,true
11.5120,653.84,0.9791,true
11.5280,653.71,0.9894,true
11.5440,653.70,0.9903,true
11.5600,653.90,0.9830,true
11.5760,654.11,0.9749,true
11.5920,654.23,0.9739,true
11.6080,654.23,0.9617,true
11.6240,654.27,0.8901,false
11.6400,654.38,0.7947,false
11.6560,654.38,0.7514,false
11.6720,653.96,0.6487,false
11.6880,653.37,0.4662,false
11.7040,1976.80,0.5793,false
11.7200,1976.79,0.5158,false
11.7360,653.22,0.4416,false
11.7520,652.95,0.4768,false
11.7680,652.86,0.6346,false
11.7840,652.47,0.5993,false
11.8000,651.67,0.4366,false
11.8160,649.26,0.1963,false
11.8320,190.68,0.3136,false
11.8480,190.41,0.3617,false
11.8640,189.75,0.3765,false
11.8800,189.15,0.2950,false
11.8960,327.40,0.1667,false
11.9120,327.74,0.1617,false
11.9280,652.54,0.1701,false
11.9440,330.30,0.1491,false
11.9600,329.54,0.1508,false
11.9760,101.53,0.3609,false
11.9920,101.17,0.3929,false
12.0080,101.27,0.4035,false
12.0240,100.18,0.3753,false
12.0400,99.86,0.3498,false
12.0560,101.81,0.3844,false
12.0720,102.06,0.4147,false
12.0880,101.67,0.4001,false
12.1040,101.51,0.3853,false
12.1200,101.91,0.4003,false
12.1360,102.33,0.3812,false
12.1520,101.97,0.3734,false
12.1680,101.83,0.3742,false
12.1840,194.35,0.2290,false
12.2000,193.45,0.2544,false
12.2160,193.52,0.2700,false
12.2320,193.40,0.2853,false
12.2480,192.86,0.2748,false
12.2640,192.13,0.2450,false
12.2800,98.67,0.3627,false
12.2960,98.84,0.4088,false
12.3120,100.94,0.4254,false
12.3280,101.76,0.4247,false
12.3440,102.03,0.4183,false
12.3600,103.05,0.4507,false
12.3760,103.04,0.4452,false
12.3920,750.30,0.2709,false
12.4080,748.33,0.5975,false
12.4240,747.42,0.7997,false
12.4400,747.10,0.8618,false
12.4560,746.96,0.9180,true
12.4720,746.86,0.9650,true
12.4880,746.86,0.9543,true
12.5040,746.87,0.9102,true
12.5200,746.86,0.8596,false
12.5360,746.90,0.8287,false
12.5520,746.93,0.7715,false
12.5680,746.85,0.7954,false
12.5840,746.82,0.8127,false
12.6000,746.82,0.8473,false
12.6160,746.81,0.8386,false
12.6320,746.85,0.6739,false
12.6480,746.91,0.3778,false
12.6640,244.44,0.6462,false
12.6800,244.49,0.6391,false
12.6960,746.97,0.3904,false
12.7120,746.91,0.4768,false
12.7280,746.82,0.7245,false
12.7440,746.79,0.8621,false
12.7600,746.78,0.9075,true
12.7760,746.79,0.9376,true
12.7920,746.79,0.9376,true
12.8080,746.79,0.9372,true
12.8240,746.78,0.9303,true
12.8400,746.78,0.8438,false
12.8560,746.78,0.9542,true
12.8720,746.78,0.9878,true
12.8880,746.78,0.9917,true
12.9040,746.78,0.9882,true
12.9200,746.78,0.9755,true
12.9360,746.78,0.9545,true
12.9520,746.78,0.9517,true
12.9680,746.78,0.9124,true
12.9840,746.80,0.8472,false
13.0000,746.81,0.7750,false
13.0160,746.82,0.6391,false
13.0320,746.97,0.4409,false
13.0480,487.97,0.5592,false
13.0640,485.76,0.4636,false
13.0800,479.92,0.3103,false
13.0960,483.82,0.4173,false
13.1120,485.58,0.5064,false
13.1280,477.80,0.3595,false
13.1440,1778.34,0.4027,false
13.1600,1811.74,0.2493,false
13.1760,448.41,0.2519,false
13.1920,457.99,0.2358,false
13.2080,538.76,0.4514,false
13.2240,546.94,0.8155,false
13.2400,549.23,0.9079,true
13.2560,550.03,0.9531,true
13.2720,550.17,0.9779,true
13.2880,550.20,0.9896,true
13.3040,550.20,0.9925,true
13.3200,550.21,0.9959,true
13.3360,550.24,0.9977,true
13.3520,550.28,0.9975,true
13.3680,550.25,0.9979,true
13.3840,550.23,0.9981,true
13.4000,550.24,0.9976,true
13.4160,550.23,0.9971,true
13.4320,550.23,0.9966,true
13.4480,550.22,0.9966,true
13.4640,550.23,0.9958,true
13.4800,550.25,0.9942,true
13.4960,550.26,0.9927,true
13.5120,550.29,0.9920,true
13.5280,550.38,0.9893,true
13.5440,550.69,0.9751,true
13.5600,551.02,0.9706,true
13.5760,550.81,0.9727,true
13.5920,550.58,0.9418,true
13.6080,550.73,0.8106,false
13.6240,550.79,0.5929,false
13.6400,550.93,0.4694,false
13.6560,550.88,0.4842,false
13.6720,550.97,0.4795,false
13.6880,550.98,0.5239,false
13.7040,550.50,0.4997,false
13.7200,550.57,0.4612,false
13.7360,550.75,0.4762,false
13.7520,550.64,0.4521,false
13.7680,550.59,0.3288,false
13.7840,550.51,0.1521,false
13.8000,193.92,0.3875,false
13.8160,193.64,0.3947,false
13.8320,192.93,0.3610,false
13.8480,101.03,0.3029,false
